Date	N1	N2	N3	N4	N5	E1	E2
06/05/2011	28.0	16.0	20.0	22.0	11.0	4.0	9.0
29/04/2011	38.0	40.0	25.0	15.0	41.0	1.0	2.0
22/04/2011	22.0	45.0	48.0	11.0	36.0	1.0	4.0
15/04/2011	4.0	41.0	6.0	21.0	39.0	2.0	6.0
08/04/2011	21.0	47.0	23.0	38.0	50.0	6.0	2.0
01/04/2011	17.0	33.0	22.0	21.0	4.0	4.0	8.0
25/03/2011	12.0	21.0	6.0	33.0	27.0	7.0	3.0
18/03/2011	50.0	13.0	26.0	1.0	20.0	7.0	6.0
11/03/2011	17.0	24.0	37.0	19.0	46.0	2.0	7.0
04/03/2011	28.0	41.0	25.0	11.0	27.0	8.0	5.0
25/02/2011	42.0	45.0	13.0	48.0	12.0	3.0	9.0
18/02/2011	45.0	3.0	49.0	15.0	2.0	9.0	5.0
11/02/2011	15.0	14.0	12.0	19.0	23.0	7.0	8.0
04/02/2011	47.0	35.0	11.0	2.0	24.0	5.0	9.0
28/01/2011	41.0	24.0	23.0	42.0	13.0	5.0	1.0
21/01/2011	21.0	11.0	13.0	3.0	18.0	5.0	4.0
14/01/2011	44.0	2.0	24.0	14.0	39.0	7.0	6.0
07/01/2011	32.0	22.0	1.0	48.0	50.0	7.0	6.0
31/12/2010	2.0	24.0	43.0	38.0	34.0	1.0	7.0
24/12/2010	46.0	19.0	42.0	36.0	38.0	8.0	2.0
17/12/2010	3.0	35.0	29.0	42.0	20.0	3.0	8.0
10/12/2010	46.0	2.0	10.0	3.0	33.0	8.0	7.0
03/12/2010	28.0	32.0	46.0	8.0	19.0	4.0	7.0
26/11/2010	9.0	41.0	36.0	49.0	28.0	7.0	5.0
19/11/2010	36.0	12.0	15.0	45.0	32.0	9.0	7.0
12/11/2010	23.0	47.0	7.0	19.0	29.0	6.0	1.0
05/11/2010	21.0	23.0	33.0	50.0	40.0	5.0	4.0
29/10/2010	32.0	22.0	16.0	42.0	20.0	8.0	9.0
22/10/2010	39.0	5.0	11.0	9.0	4.0	3.0	5.0
15/10/2010	38.0	31.0	2.0	36.0	43.0	7.0	3.0
08/10/2010	46.0	35.0	39.0	30.0	9.0	6.0	8.0
01/10/2010	4.0	27.0	6.0	48.0	1.0	1.0	6.0
24/09/2010	1.0	16.0	48.0	4.0	40.0	1.0	9.0
17/09/2010	50.0	27.0	38.0	17.0	29.0	3.0	1.0
10/09/2010	35.0	41.0	21.0	45.0	17.0	5.0	1.0
03/09/2010	24.0	49.0	47.0	26.0	13.0	4.0	8.0
27/08/2010	13.0	6.0	30.0	1.0	49.0	1.0	9.0
20/08/2010	27.0	31.0	5.0	42.0	40.0	6.0	1.0
13/08/2010	15.0	9.0	47.0	21.0	4.0	7.0	2.0
06/08/2010	42.0	28.0	13.0	29.0	25.0	4.0	5.0
30/07/2010	39.0	11.0	3.0	4.0	28.0	8.0	2.0
23/07/2010	4.0	13.0	37.0	35.0	46.0	9.0	3.0
16/07/2010	49.0	46.0	45.0	39.0	38.0	7.0	8.0
09/07/2010	37.0	9.0	49.0	24.0	39.0	3.0	9.0
02/07/2010	46.0	41.0	36.0	13.0	12.0	8.0	1.0
25/06/2010	18.0	1.0	8.0	28.0	31.0	9.0	8.0
18/06/2010	2.0	29.0	31.0	38.0	32.0	4.0	1.0
11/06/2010	44.0	2.0	36.0	22.0	24.0	2.0	1.0
04/06/2010	34.0	42.0	17.0	40.0	4.0	9.0	4.0
28/05/2010	9.0	31.0	32.0	33.0	4.0	3.0	7.0
21/05/2010	38.0	19.0	50.0	7.0	30.0	4.0	7.0
14/05/2010	17.0	31.0	43.0	47.0	1.0	3.0	2.0
07/05/2010	15.0	21.0	6.0	3.0	32.0	7.0	9.0
30/04/2010	6.0	36.0	22.0	25.0	24.0	3.0	8.0
23/04/2010	46.0	3.0	7.0	8.0	43.0	6.0	8.0
16/04/2010	17.0	11.0	26.0	40.0	9.0	9.0	3.0
09/04/2010	44.0	23.0	24.0	21.0	7.0	3.0	4.0
02/04/2010	26.0	18.0	12.0	24.0	45.0	5.0	4.0
26/03/2010	18.0	37.0	8.0	16.0	43.0	2.0	6.0
19/03/2010	38.0	28.0	30.0	39.0	10.0	7.0	2.0
12/03/2010	46.0	1.0	26.0	36.0	33.0	7.0	6.0
05/03/2010	19.0	18.0	49.0	12.0	43.0	9.0	3.0
26/02/2010	42.0	11.0	29.0	7.0	18.0	7.0	6.0
19/02/2010	37.0	12.0	38.0	31.0	43.0	3.0	2.0
12/02/2010	5.0	45.0	1.0	38.0	18.0	6.0	4.0
05/02/2010	46.0	38.0	34.0	35.0	39.0	3.0	4.0
29/01/2010	39.0	43.0	30.0	17.0	9.0	7.0	5.0
22/01/2010	4.0	44.0	27.0	22.0	36.0	9.0	7.0
15/01/2010	49.0	50.0	26.0	29.0	11.0	4.0	7.0
08/01/2010	44.0	5.0	14.0	4.0	46.0	9.0	8.0
01/01/2010	22.0	24.0	27.0	36.0	9.0	7.0	5.0
25/12/2009	4.0	17.0	5.0	34.0	14.0	5.0	3.0
18/12/2009	49.0	30.0	35.0	32.0	14.0	8.0	3.0
11/12/2009	41.0	43.0	44.0	46.0	20.0	2.0	9.0
04/12/2009	25.0	30.0	19.0	18.0	44.0	3.0	1.0
27/11/2009	33.0	15.0	13.0	5.0	8.0	8.0	9.0
20/11/2009	47.0	9.0	28.0	5.0	43.0	2.0	9.0
13/11/2009	15.0	25.0	32.0	26.0	13.0	4.0	3.0
06/11/2009	19.0	43.0	45.0	34.0	11.0	5.0	9.0
30/10/2009	35.0	9.0	33.0	38.0	40.0	6.0	2.0
23/10/2009	20.0	6.0	18.0	29.0	31.0	8.0	2.0
16/10/2009	23.0	30.0	31.0	47.0	12.0	3.0	4.0
09/10/2009	29.0	11.0	46.0	7.0	50.0	4.0	7.0
02/10/2009	44.0	29.0	24.0	23.0	22.0	5.0	1.0
25/09/2009	6.0	21.0	18.0	17.0	34.0	9.0	3.0
18/09/2009	30.0	16.0	41.0	38.0	6.0	2.0	4.0
11/09/2009	42.0	15.0	12.0	35.0	43.0	6.0	4.0
04/09/2009	20.0	39.0	6.0	9.0	38.0	9.0	3.0
28/08/2009	37.0	41.0	49.0	36.0	8.0	7.0	5.0
21/08/2009	16.0	42.0	31.0	7.0	4.0	5.0	3.0
14/08/2009	30.0	5.0	8.0	49.0	24.0	9.0	3.0
07/08/2009	22.0	10.0	31.0	24.0	20.0	7.0	2.0
31/07/2009	26.0	9.0	20.0	21.0	5.0	6.0	3.0
24/07/2009	15.0	47.0	35.0	25.0	14.0	9.0	5.0
17/07/2009	17.0	50.0	8.0	2.0	32.0	3.0	7.0
10/07/2009	42.0	20.0	6.0	16.0	46.0	1.0	6.0
03/07/2009	29.0	47.0	46.0	34.0	21.0	6.0	8.0
26/06/2009	21.0	6.0	11.0	39.0	30.0	8.0	2.0
19/06/2009	20.0	17.0	16.0	4.0	29.0	7.0	5.0
12/06/2009	50.0	14.0	6.0	16.0	34.0	6.0	4.0
05/06/2009	35.0	19.0	40.0	26.0	11.0	2.0	5.0
29/05/2009	30.0	47.0	2.0	37.0	5.0	6.0	3.0
22/05/2009	43.0	4.0	14.0	33.0	13.0	6.0	1.0
15/05/2009	19.0	8.0	42.0	18.0	20.0	5.0	9.0
08/05/2009	4.0	29.0	23.0	31.0	24.0	9.0	8.0
01/05/2009	38.0	47.0	31.0	19.0	5.0	3.0	5.0
24/04/2009	21.0	4.0	24.0	14.0	41.0	5.0	8.0
17/04/2009	7.0	4.0	21.0	44.0	47.0	1.0	5.0
